,Media Sources,TBpolarity,compound,date,idx,negative,neutral,positive,text
72,Foxnews,-0.1111111111111111,-0.3167,2017-11-05,72,0.162,0.838,0.0,".@MZHemingway: ""Here you have the former DNC chair accusing the former Democratic nominee of some really serious sh… https://t.co/oIPmyoU6ry"
73,Foxnews,0.0,0.0,2017-11-05,73,0.0,1.0,0.0,".@edhenry: ""They have re-litigated, @TheDemocrats, this election for basically 12 months now."" #MediaBuzz https://t.co/JDldKadTPG"
74,Foxnews,0.5,-0.5859,2017-11-05,74,0.202,0.798,0.0,"Man used ice cream truck to lure, sexually assault children in North Carolina, police say https://t.co/UwiRoAmOnl"
75,Foxnews,0.35,0.5719,2017-11-05,75,0.0,0.802,0.198,".@VP: ""[@POTUS] won 30 of 50 states.""

WATCH: @MariaBartiromo's full interview w/ @VP - Part 4. https://t.co/d79B5eHYwb"
76,Foxnews,0.375,0.2023,2017-11-05,76,0.0,0.899,0.101,"""Ending this visa lottery program is important to @POTUS.""

WATCH: @MariaBartiromo's full interview with @VP - Part… https://t.co/OSEllQYJeH"
77,Foxnews,0.0,0.0,2017-11-05,77,0.0,1.0,0.0,"RT @EricShawnTV: Will #KimJongUn get it? I anchor @FoxNews at 12 Noon ET on @POTUS #DonaldTrump trip, Watch @FoxNews:  https://t.co/J5UIOT5…"
78,Foxnews,0.4,0.6249,2017-11-05,78,0.0,0.785,0.215,".@SteveScalise: ""@POTUS has done a great job at rolling back some of these radical regulations."" #SundayFutures… https://t.co/gAN65bsHIt"
79,Foxnews,0.0,-0.2023,2017-11-05,79,0.086,0.861,0.053,".@SteveScalise: ""If you want to get the economy going again, nothing we can do quicker than to pass this tax cut an… https://t.co/Bbd6mzTi0i"
80,Foxnews,0.55,0.0,2017-11-05,80,0.0,1.0,0.0,".@SteveScalise: ""I'm recovering. Still got a lot of rehab to go to be able to walk again on my own, but I can walk… https://t.co/V115sV6xd0"
81,Foxnews,0.475,0.5719,2017-11-05,81,0.0,0.783,0.217,"""We can have the kind of sustained growth that takes us well beyond 3%."" 

WATCH: @MariaBartiromo's full interview… https://t.co/YntZqm8bSO"
82,Foxnews,0.22499999999999998,0.4939,2017-11-05,82,0.0,0.833,0.167,"""Nearly $5 trillion in wealth has been created.""

WATCH: @MariaBartiromo's full interview with @VP - Part 1. https://t.co/qpDWBHQDfS"
83,Foxnews,0.5,0.5719,2017-11-05,83,0.0,0.837,0.163,".@VP: ""[@POTUS] won 30 of 50 states, more counties than any candidate since Ronald Reagan, literally turned the blu… https://t.co/Vp0MJnzT2P"
84,Foxnews,0.5,0.4404,2017-11-05,84,0.0,0.775,0.225,".@VP: ""We're going to make America safe again."" #SundayFutures @MariaBartiromo https://t.co/e2ahsT4jzL"
85,Foxnews,0.0,0.0,2017-11-05,85,0.0,1.0,0.0,".@VP: ""You always know where [@POTUS] stands. He speaks his mind, and sometimes he just - he tweets his mind.""… https://t.co/1Ep995fvzc"
86,Foxnews,0.15000000000000002,0.3612,2017-11-05,86,0.0,0.872,0.128,"Trump ready for 'busy' leg of Asia trip, after informal talks in Japan on trade, North Korea https://t.co/ixubGdEYls"
87,Foxnews,0.25,0.2023,2017-11-05,87,0.0,0.917,0.083,".@VP: ""Ending this visa lottery program is important to @POTUS and he's calling on the Congress to take action... t… https://t.co/N479bYSywz"
88,Foxnews,0.0,0.0,2017-11-05,88,0.0,1.0,0.0,".@VP: ""We need ultimately to move to a merit-based [immigration] system."" #SundayFutures @MariaBartiromo https://t.co/B0g1VIiFHm"
89,Foxnews,0.0,0.0,2017-11-05,89,0.0,1.0,0.0,".@VP: ""@POTUS's going to be in the Asia Pacific but he's going to be talking about jobs."" #SundayFutures… https://t.co/backMy7fFx"
90,Foxnews,0.0,-0.3818,2017-11-05,90,0.146,0.854,0.0,".@VP: ""After all these tax cuts take effect, working people here in PA will see a $4,000 pay raise on an annual bas… https://t.co/zE9jLXOkbd"
91,Foxnews,0.24675324675324675,0.4019,2017-11-05,91,0.0,0.886,0.114,"TONIGHT on ""Special Report,"" @BretBaier is live from Asia covering @POTUS's trip - Tune in at 6p ET on Fox News Cha… https://t.co/O4pINHGeji"
92,Foxnews,-0.8,-0.4939,2017-11-05,92,0.158,0.842,0.0,"In a speech to service-members at the Yokota Air Base, @POTUS had a message for America's enemies and rivals.… https://t.co/DyPf92ytU1"
93,Foxnews,0.49523809523809526,0.3612,2017-11-05,93,0.082,0.743,0.175,".@VP: ""With the right kind of tax cuts, we can have the kind of sustained growth that takes us well beyond 3%.""… https://t.co/ptt1aAaVOZ"
94,Foxnews,0.1,0.0,2017-11-05,94,0.0,1.0,0.0,".@VP: ""What @POTUS wants to see us do is look for ways that we can simply the tax code."" #SundayFutures… https://t.co/rvwEBHlN88"
95,Foxnews,0.0,0.0,2017-11-05,95,0.0,1.0,0.0,"Brazile as DNC chair considered replacing Clinton with Biden after she fainted: report

https://t.co/4fht8UI4SS"
96,Foxnews,0.0,0.128,2017-11-05,96,0.092,0.795,0.113,".@VP: ""What @POTUS is not going to compromise is his determination to see this Congress pass historic tax cuts and… https://t.co/j6BDSa31j8"
97,Foxnews,0.0,0.7506,2017-11-05,97,0.0,0.619,0.381,".@VP: ""We want the tax relief here to benefit middle class Americans."" #SundayFutures @MariaBartiromo https://t.co/nSc9dd3Esc"
98,Foxnews,0.1,0.4939,2017-11-05,98,0.0,0.775,0.225,".@VP: ""Nearly $5 trillion in wealth has been created."" #SundayFutures @MariaBartiromo https://t.co/DDHY1vt7VJ"
99,Foxnews,0.0,0.0,2017-11-05,99,0.0,1.0,0.0,".@VP: ""This economy has started to take off. We've seen the second consecutive quarter with 3% growth.""… https://t.co/FgkFwuKM99"
0,nytimes,0.125,-0.4019,2017-11-05,0,0.211,0.679,0.109,"He kept crime rates low in his first term. Now, Mayor de Blasio has a plan to make police officers nicer. https://t.co/9W1fI7EGcw"
1,nytimes,0.0,0.3612,2017-11-05,1,0.0,0.828,0.172,We used VR to explore what music feels like to a deaf person https://t.co/ApNIF1loo1
2,nytimes,0.09999999999999999,-0.6705,2017-11-05,2,0.184,0.816,0.0,More than 20 people were killed after a gunman walked into a church in a rural town 30 miles east of San Antonio https://t.co/eL5QUzCWv6
3,nytimes,0.1,0.3818,2017-11-05,3,0.104,0.676,0.221,"When behavior goes unseen or ignored by employers, “whisper networks” can provide women with vital support systems https://t.co/4V2qikUqdq"
4,nytimes,0.11666666666666665,0.0,2017-11-05,4,0.0,1.0,0.0,"“There’s a public perception... that Canada is a steward of the environment, but in fact the opposite is true” https://t.co/DGu2q2v0uc"
5,nytimes,-0.03333333333333333,-0.6705,2017-11-05,5,0.22,0.78,0.0,"Breaking News: Several people were killed, including the gunman, in a shooting at a church near San Antonio https://t.co/FXvUKLFCZh"
6,nytimes,0.04999999999999999,0.3612,2017-11-05,6,0.0,0.865,0.135,"In books like “My Secret Garden: Women’s Sexual Fantasies,” Nancy Friday helped establish “a confessional feminism” https://t.co/0Jo4hBnt22"
7,nytimes,0.8,0.34,2017-11-05,7,0.187,0.573,0.24,"Opinion: By fretting about food, we turn occasions for comfort and joy into sources of fear and anxiety https://t.co/E1xfBbPsoz"
8,nytimes,0.375,0.0,2017-11-05,8,0.0,1.0,0.0,Many parennials give their children YouTube channels from the first sonogram and hashtags when they’re born https://t.co/SfIeFdaJkI
9,nytimes,-0.125,0.0,2017-11-05,9,0.0,1.0,0.0,"Michael Urie's first reaction to taking over Harvey Fierstein's part in ""Torch Song""? ""It was way too scary."" https://t.co/5iEkuJIL3b"
10,nytimes,-0.4,0.0,2017-11-05,10,0.0,1.0,0.0,Behind Yuri Milner's investments in Facebook and Twitter were hundreds of millions of dollars from the Kremlin https://t.co/1nVIa0y2zf
11,nytimes,0.8,0.802,2017-11-05,11,0.0,0.613,0.387,@jeffbercovici We sent a sports alert for Shalane Flanagan's victory: https://t.co/zae1UjlCfH. Kamworor's win also received a sports alert.
12,nytimes,-0.16666666666666666,-0.3612,2017-11-05,12,0.135,0.865,0.0,Even the columnist’s daughter criticized his description of the press secretary as a “slightly chunky soccer mom” https://t.co/IDmfVEC1tJ
13,nytimes,0.5,0.6369,2017-11-05,13,0.0,0.743,0.257,Commerce Secretary Wilbur Ross has profited handsomely from a shipping company with business ties to Putin’s family https://t.co/DkZO3TdANj
14,nytimes,0.04999999999999999,0.4215,2017-11-05,14,0.081,0.763,0.157,"With tears and maybe a few colorful words, Flanagan won the race with a time of 2 hours 26 minutes 53 seconds… https://t.co/0LhSE1xlcO"
15,nytimes,0.0,-0.7783,2017-11-05,15,0.404,0.596,0.0,"“No one — no dictator, no regime and no nation — should underestimate, ever, American resolve,” Trump said https://t.co/NwU7mi9SWb"
16,nytimes,0.0,-0.4939,2017-11-05,16,0.244,0.756,0.0,Spanish authorities are seeking to prosecute 20 politicians on rebellion for declaring Catalonia’s independence https://t.co/ynd3olMZZc
17,nytimes,0.5,0.2023,2017-11-05,17,0.0,0.833,0.167,Here are the top story lines for NFL Week 9 https://t.co/IjblFapJPY
18,nytimes,0.0,0.8225,2017-11-05,18,0.0,0.631,0.369,"Geoffrey Kamworor of Kenya, a two-time world champion in the half-marathon, won the men’s race https://t.co/25dHU1O74x"
19,nytimes,0.0,0.25,2017-11-05,19,0.0,0.882,0.118,Why was Larry David making jokes about trying to pick up women at a concentration camp? https://t.co/9hp5blyqf2
20,nytimes,0.125,-0.4019,2017-11-05,20,0.211,0.679,0.109,"He kept crime rates low in his first term. Now, Mayor de Blasio has a plan to make police officers nicer. https://t.co/9W1fI7EGcw"
21,nytimes,0.0,0.3612,2017-11-05,21,0.0,0.828,0.172,We used VR to explore what music feels like to a deaf person https://t.co/ApNIF1loo1
22,nytimes,0.09999999999999999,-0.6705,2017-11-05,22,0.184,0.816,0.0,More than 20 people were killed after a gunman walked into a church in a rural town 30 miles east of San Antonio https://t.co/eL5QUzCWv6
23,nytimes,0.1,0.3818,2017-11-05,23,0.104,0.676,0.221,"When behavior goes unseen or ignored by employers, “whisper networks” can provide women with vital support systems https://t.co/4V2qikUqdq"
24,nytimes,0.11666666666666665,0.0,2017-11-05,24,0.0,1.0,0.0,"“There’s a public perception... that Canada is a steward of the environment, but in fact the opposite is true” https://t.co/DGu2q2v0uc"
25,nytimes,-0.03333333333333333,-0.6705,2017-11-05,25,0.22,0.78,0.0,"Breaking News: Several people were killed, including the gunman, in a shooting at a church near San Antonio https://t.co/FXvUKLFCZh"
26,nytimes,0.04999999999999999,0.3612,2017-11-05,26,0.0,0.865,0.135,"In books like “My Secret Garden: Women’s Sexual Fantasies,” Nancy Friday helped establish “a confessional feminism” https://t.co/0Jo4hBnt22"
27,nytimes,0.8,0.34,2017-11-05,27,0.187,0.573,0.24,"Opinion: By fretting about food, we turn occasions for comfort and joy into sources of fear and anxiety https://t.co/E1xfBbPsoz"
28,nytimes,0.375,0.0,2017-11-05,28,0.0,1.0,0.0,Many parennials give their children YouTube channels from the first sonogram and hashtags when they’re born https://t.co/SfIeFdaJkI
29,nytimes,-0.125,0.0,2017-11-05,29,0.0,1.0,0.0,"Michael Urie's first reaction to taking over Harvey Fierstein's part in ""Torch Song""? ""It was way too scary."" https://t.co/5iEkuJIL3b"
30,nytimes,-0.4,0.0,2017-11-05,30,0.0,1.0,0.0,Behind Yuri Milner's investments in Facebook and Twitter were hundreds of millions of dollars from the Kremlin https://t.co/1nVIa0y2zf
31,nytimes,0.8,0.802,2017-11-05,31,0.0,0.613,0.387,@jeffbercovici We sent a sports alert for Shalane Flanagan's victory: https://t.co/zae1UjlCfH. Kamworor's win also received a sports alert.
32,nytimes,-0.16666666666666666,-0.3612,2017-11-05,32,0.135,0.865,0.0,Even the columnist’s daughter criticized his description of the press secretary as a “slightly chunky soccer mom” https://t.co/IDmfVEC1tJ
33,nytimes,0.5,0.6369,2017-11-05,33,0.0,0.743,0.257,Commerce Secretary Wilbur Ross has profited handsomely from a shipping company with business ties to Putin’s family https://t.co/DkZO3TdANj
34,nytimes,0.04999999999999999,0.4215,2017-11-05,34,0.081,0.763,0.157,"With tears and maybe a few colorful words, Flanagan won the race with a time of 2 hours 26 minutes 53 seconds… https://t.co/0LhSE1xlcO"
35,nytimes,0.0,-0.7783,2017-11-05,35,0.404,0.596,0.0,"“No one — no dictator, no regime and no nation — should underestimate, ever, American resolve,” Trump said https://t.co/NwU7mi9SWb"
36,nytimes,0.0,-0.4939,2017-11-05,36,0.244,0.756,0.0,Spanish authorities are seeking to prosecute 20 politicians on rebellion for declaring Catalonia’s independence https://t.co/ynd3olMZZc
37,nytimes,0.5,0.2023,2017-11-05,37,0.0,0.833,0.167,Here are the top story lines for NFL Week 9 https://t.co/IjblFapJPY
38,nytimes,0.0,0.8225,2017-11-05,38,0.0,0.631,0.369,"Geoffrey Kamworor of Kenya, a two-time world champion in the half-marathon, won the men’s race https://t.co/25dHU1O74x"
39,nytimes,0.0,0.25,2017-11-05,39,0.0,0.882,0.118,Why was Larry David making jokes about trying to pick up women at a concentration camp? https://t.co/9hp5blyqf2
40,nytimes,0.1590909090909091,0.5719,2017-11-05,40,0.0,0.821,0.179,"Shalane Flanagan won the New York City Marathon, the first American woman to finish first since 1977 https://t.co/Ge88TTiRRh"
41,nytimes,0.0,-0.4019,2017-11-05,41,0.144,0.856,0.0,The 6 crew members living in isolation for a NASA-funded study exit their habitat in Hawaii after 8 months… https://t.co/SZ5TUVfAKE
42,nytimes,0.0,-0.4215,2017-11-05,42,0.203,0.797,0.0,"Opinion: Everyone lies to the tax man, knowingly or unknowingly https://t.co/NI9jte1r0n https://t.co/5YOOU6oH0c"
43,nytimes,-0.17500000000000002,0.0,2017-11-05,43,0.0,1.0,0.0,"An act of defiance and audacity that helped propel the long, slow march to women’s suffrage https://t.co/BcDhDMU1Ur"
44,nytimes,0.0,-0.8834,2017-11-05,44,0.392,0.608,0.0,A Catholic deacon who ran a transitional home for men with a history of addiction or crime was stabbed to death https://t.co/XiIjOU4UJw
45,nytimes,-0.2,0.0387,2017-11-05,45,0.0,0.948,0.052,"RT @nytopinion: Will the G.O.P. try to challenge Trump in 2020? His unpopularity is stark, but not among his party’s voters. 
https://t.co/…"
46,nytimes,0.0,0.0,2017-11-05,46,0.0,1.0,0.0,Should Americans switch to year-round Daylight Saving Time? https://t.co/2truGkvPLo (This story from March is rather timely today.)
47,nytimes,0.0,0.0,2017-11-05,47,0.0,1.0,0.0,Aaaaand they’re off https://t.co/a6WDwWi4Uh
48,nytimes,0.0,-0.4215,2017-11-05,48,0.157,0.843,0.0,"His is a family of doers in the face of adversity, whether a marathon or political oppression https://t.co/Jd4WQsTN8R"
49,nytimes,0.03125,0.6124,2017-11-05,49,0.12,0.58,0.301,"Britain now stands as one of the world’s weakest major economies, even as the world enjoys relatively robust growth https://t.co/uRtlH5ygaM"
50,nytimes,0.0,0.0,2017-11-05,50,0.0,1.0,0.0,RT @dougmillsnyt: .@realDonaldTrump waves from the golf cart as @AbeShinzo drives them to the clubhouse in Tokyo Japan. #POTUSinAsia https:…
51,nytimes,0.0,0.0,2017-11-05,51,0.0,1.0,0.0,Malliotakis as Manager: Lessons From Hurricane Sandy and Albany https://t.co/TXl978tjao
52,nytimes,0.0,0.0,2017-11-05,52,0.0,1.0,0.0,Ex-Leader of Catalonia Turns Himself In to Police in Brussels https://t.co/iwAG5wzajD
53,nytimes,0.0,0.0,2017-11-05,53,0.0,1.0,0.0,🏅 https://t.co/1Uo2dIlkKC
54,nytimes,0.4681818181818182,0.6249,2017-11-05,54,0.0,0.843,0.157,RT @NYTSports: The marathon great Meb Keflezighi is retiring by running the New York City Marathon on Sunday. What will you do? https://t.c…
55,nytimes,0.0,-0.4215,2017-11-05,55,0.209,0.697,0.094,The White House had no immediate comment on whether Trump’s call should be interpreted as an endorsement of arrests https://t.co/NQ4q09r4hH
56,nytimes,0.0,0.4588,2017-11-05,56,0.0,0.833,0.167,"Among Prince Alwaleed’s crown jewels: sizable stakes in Twitter, Lyft, Citigroup and 21st Century Fox https://t.co/IreBfYVeqP"
57,nytimes,0.0,0.128,2017-11-05,57,0.13,0.717,0.152,"Saudi Arabia’s sweeping campaign of arrests included Prince Alwaleed bin Talal, one of the world’s richest men https://t.co/EpWCYe8tky"
58,nytimes,0.0,-0.2263,2017-11-05,58,0.101,0.899,0.0,"It's the stuff of liberal fantasies: a vast, defiant territory governed by Democrats resisting Trump at every turn https://t.co/1YbErsvnr2"
59,nytimes,0.0,0.0,2017-11-05,59,0.0,1.0,0.0,Life on Mars: Return to Earth https://t.co/O4xTfSV87h
60,nytimes,-0.2,0.0,2017-11-05,60,0.0,1.0,0.0,Upshot/Siena Poll Gives Democrat Narrow Lead in Virginia Governor’s Race https://t.co/Ko32pgfnjf
61,nytimes,0.03125,0.0,2017-11-05,61,0.0,1.0,0.0,Who gets to go on a major presidential trip? It's an exercise in internal politics. https://t.co/kyeg52T5U8
62,nytimes,0.0,0.0572,2017-11-05,62,0.052,0.887,0.061,"In 1972, NYC marathon organizer Fred Lebow contacted The Times. Be at the start, he said. You won't want to miss it… https://t.co/ux8tmN1nAq"
63,nytimes,0.0,-0.6249,2017-11-05,63,0.177,0.823,0.0,Detroit is still trying to recover after the 2008 financial crisis and the 2013 bankruptcy gutted its housing market https://t.co/zkip3W6RpG
64,nytimes,-0.15,0.0,2017-11-05,64,0.0,1.0,0.0,Exposures: Puerto Rico in the Dark https://t.co/NQjNp6sEbN
65,nytimes,0.0,0.0,2017-11-05,65,0.0,1.0,0.0,Tucked away in the GOP tax plan are several provisions meant to get conservative lawmakers to vote for it https://t.co/JhwFcvUnQO
66,nytimes,0.2590909090909091,-0.2484,2017-11-05,66,0.153,0.847,0.0,"More Anxiety, and More Police, Expected at New York City Marathon https://t.co/6fDeAbbarg"
67,nytimes,0.0,0.0,2017-11-05,67,0.0,1.0,0.0,Joe Lockhart was in the crossfire during the Clinton impeachment. Now he's defending NFL players kneeling. https://t.co/0pvoi3r2cO
68,nytimes,-0.1,0.5106,2017-11-05,68,0.0,0.784,0.216,Field Notes: The Bridal Shop Just Closed. How to Rescue the Day. https://t.co/14hs5vDWmc
69,nytimes,-0.3,-0.5106,2017-11-05,69,0.18,0.82,0.0,Youtube contains dark corners as videos that are disturbing for children slip past its filters https://t.co/C94P59X5wV
70,nytimes,0.13333333333333333,0.6369,2017-11-05,70,0.0,0.704,0.296,"Modern Love: Recognizing What They Had, 20 Years Too Late https://t.co/v1K37ABIvw"
71,nytimes,-0.1,0.0,2017-11-05,71,0.0,1.0,0.0,Global Health: Deadly Plague Outbreak in Madagascar Appears to Wane https://t.co/E40FVRku1n
72,nytimes,0.13636363636363635,0.0,2017-11-05,72,0.0,1.0,0.0,The 2018 Michelin Guide New York City has been released https://t.co/sN9Sv5HmCF
73,nytimes,0.37878787878787873,0.0,2017-11-05,73,0.0,1.0,0.0,"The week's 10 most notable new songs, including Bruce Springsteen and Rihanna https://t.co/SgbiIf7UEu"
74,nytimes,0.09999999999999998,-0.8126,2017-11-05,74,0.27,0.73,0.0,These musicians are forced to perform for high-caste Hindus. But the killing of one of their own was the last straw. https://t.co/yIm1nXUJFq
75,nytimes,-0.14583333333333334,-0.3632,2017-11-05,75,0.18,0.82,0.0,Designers have finally figured out how to dress Olympic athletes without looking like they're trying too hard https://t.co/TVfFSWB4xp
76,nytimes,0.0,0.0,2017-11-05,76,0.0,1.0,0.0,How Facebook's algorithm determines the fate of start-ups https://t.co/8kTuBBKeEH
77,nytimes,0.0,-0.5106,2017-11-05,77,0.185,0.815,0.0,"Tens of thousands of people in Togo are demanding the nation's president resign, whose family has ruled for 50 years https://t.co/CbqY1GCLKv"
78,nytimes,-0.2318181818181818,-0.1531,2017-11-05,78,0.11,0.89,0.0,‘Saturday Night Live’: Alec Baldwin and Larry David Contribute to an Awkward Episode https://t.co/pok8aizcN8
79,nytimes,0.25,0.4767,2017-11-05,79,0.0,0.807,0.193,Japanese art is more than just cliché zen gardens and cutesy Hello Kitty https://t.co/kKL3U9MxzI
80,nytimes,0.0,0.0,2017-11-05,80,0.0,1.0,0.0,"The diversity visa lottery, explained https://t.co/XohR0x5V0g"
81,nytimes,0.0,0.0,2017-11-05,81,0.0,1.0,0.0,Where the STEM jobs are (and where they aren't) https://t.co/byInsbrpPL https://t.co/B2BeBLnSLn
82,nytimes,-0.15,-0.3818,2017-11-05,82,0.211,0.69,0.099,"In 1979, Bob Dylan announced his embrace of Christianity. That period gets a second look on ""Trouble No More."" https://t.co/IjETz7sgm8"
83,nytimes,0.25,0.6281,2017-11-05,83,0.053,0.74,0.207,"""It didn't matter there was an ocean between them and different continents, they both love fiercely"" https://t.co/dlom5MXVnk"
84,nytimes,0.3,0.0,2017-11-05,84,0.0,1.0,0.0,"“Alias Grace” is a story about storytelling and Sarah Gadon is mesmerizing as the star, writes @poniewozik https://t.co/wOCe89dxgh"
85,nytimes,0.125,0.0,2017-11-05,85,0.0,1.0,0.0,"At a nightclub in Liberia, we found a stylish music scene unencumbered by the country’s past https://t.co/ry9cuWgDc2 https://t.co/4FsJ4gRn1x"
86,nytimes,0.30000000000000004,0.8402,2017-11-05,86,0.0,0.654,0.346,What did Bernie Sanders learn about Canada's health system? Doctors like free health care as much as patients do. https://t.co/zPds0lBn6V
87,nytimes,0.22499999999999998,0.5927,2017-11-05,87,0.0,0.806,0.194,"Wine usually takes the spotlight at Thanksgiving dinner, but beers are just as good of a complement https://t.co/WdUILym2jj"
88,nytimes,0.0,0.5423,2017-11-05,88,0.0,0.759,0.241,Op-Ed Contributor: How ISIS helped peace in the Philippines’s Muslim south https://t.co/ICpCuDLNax
89,nytimes,0.0,0.0,2017-11-05,89,0.0,1.0,0.0,Let the dancing begin💃🕺 https://t.co/cKAXP2Z7WO
90,nytimes,0.15,-0.34,2017-11-05,90,0.211,0.789,0.0,"Citigroup, 21st Century Fox, Twitter: Prince’s Arrest Touches Many https://t.co/UOsfKysdE9"
91,nytimes,0.0,0.0,2017-11-05,91,0.0,1.0,0.0,Trump Arrives in Asia With Focus on Trade and North Korea https://t.co/FNmWwvYxG1
92,nytimes,0.13636363636363635,0.5719,2017-11-05,92,0.0,0.654,0.346,Opinion: Why the world loves New York https://t.co/bDtPbZVzFi
93,nytimes,0.25,0.7506,2017-11-05,93,0.0,0.758,0.242,"RT @Julseas: Thanksgiving: So many of us celebrate it, yet it’s so different for us all. Tell us your holiday story: https://t.co/3hSZd4j8G6"
94,nytimes,0.0,-0.765,2017-11-05,94,0.292,0.708,0.0,A 14-year-old model died while on an assignment in China. Investigators are looking into whether neglect caused it. https://t.co/TEPJe5spCy
95,nytimes,-0.042857142857142885,0.4019,2017-11-05,95,0.0,0.876,0.124,"While you can’t control your age, you can slow the decline of aging with smart choices along the way https://t.co/jhwxXfQQPg"
96,nytimes,0.0,0.0772,2017-11-05,96,0.0,0.86,0.14,What do colleges want in an applicant? Everything. https://t.co/eixg3GOhBb
97,nytimes,0.0,0.0,2017-11-05,97,0.0,1.0,0.0,Opinion: And then they came for Robert Mueller https://t.co/H3WRjwTKse
98,nytimes,0.0,-0.4767,2017-11-05,98,0.14,0.86,0.0,"2 months after Harvey, Houston still suffers from a kind of PTSD. I see it in myself and I see it in others. https://t.co/pliiN1QwVs"
99,nytimes,0.0,0.0,2017-11-05,99,0.0,1.0,0.0,A pizza for fall https://t.co/R4w3jIWsrH
